"BEZNAME","BEZNR","time","warning_level"
"Bezirk Meilen",107,"2026-07-22","0"
"Bezirk Meilen",107,"2026-07-23","0"
"Bezirk Meilen",107,"2026-07-24","0"
"Bezirk Meilen",107,"2026-07-25","1"
"Bezirk Meilen",107,"2026-07-26","0"
"Bezirk Pfäffikon",108,"2026-07-22","0"
"Bezirk Pfäffikon",108,"2026-07-23","0"
"Bezirk Pfäffikon",108,"2026-07-24","0"
"Bezirk Pfäffikon",108,"2026-07-25","1"
"Bezirk Pfäffikon",108,"2026-07-26","0"
"Bezirk Uster",109,"2026-07-22","0"
"Bezirk Uster",109,"2026-07-23","0"
"Bezirk Uster",109,"2026-07-24","0"
"Bezirk Uster",109,"2026-07-25","0"
"Bezirk Uster",109,"2026-07-26","0"
"Bezirk Winterthur",110,"2026-07-22","0"
"Bezirk Winterthur",110,"2026-07-23","0"
"Bezirk Winterthur",110,"2026-07-24","0"
"Bezirk Winterthur",110,"2026-07-25","0"
"Bezirk Winterthur",110,"2026-07-26","0"
"Bezirk Dietikon",111,"2026-07-22","0"
"Bezirk Dietikon",111,"2026-07-23","0"
"Bezirk Dietikon",111,"2026-07-24","0"
"Bezirk Dietikon",111,"2026-07-25","0"
"Bezirk Dietikon",111,"2026-07-26","0"
"Bezirk Zürich",112,"2026-07-22","0"
"Bezirk Zürich",112,"2026-07-23","0"
"Bezirk Zürich",112,"2026-07-24","0"
"Bezirk Zürich",112,"2026-07-25","1"
"Bezirk Zürich",112,"2026-07-26","0"
"Arrondissement administratif Jura bernois",241,"2026-07-22","0"
"Arrondissement administratif Jura bernois",241,"2026-07-23","0"
"Arrondissement administratif Jura bernois",241,"2026-07-24","0"
"Arrondissement administratif Jura bernois",241,"2026-07-25","1"
"Arrondissement administratif Jura bernois",241,"2026-07-26","0"
"Verwaltungskreis Biel/Bienne",242,"2026-07-22","0"
"Verwaltungskreis Biel/Bienne",242,"2026-07-23","0"
"Verwaltungskreis Biel/Bienne",242,"2026-07-24","0"
"Verwaltungskreis Biel/Bienne",242,"2026-07-25","0"
"Verwaltungskreis Biel/Bienne",242,"2026-07-26","0"
"Verwaltungskreis Seeland",243,"2026-07-22","0"
"Verwaltungskreis Seeland",243,"2026-07-23","0"
"Verwaltungskreis Seeland",243,"2026-07-24","0"
"Verwaltungskreis Seeland",243,"2026-07-25","1"
"Verwaltungskreis Seeland",243,"2026-07-26","0"
"Verwaltungskreis Oberaargau",244,"2026-07-22","0"
"Verwaltungskreis Oberaargau",244,"2026-07-23","0"
"Verwaltungskreis Oberaargau",244,"2026-07-24","0"
"Verwaltungskreis Oberaargau",244,"2026-07-25","1"
"Verwaltungskreis Oberaargau",244,"2026-07-26","0"
"Verwaltungskreis Emmental",245,"2026-07-22","0"
"Verwaltungskreis Emmental",245,"2026-07-23","0"
"Verwaltungskreis Emmental",245,"2026-07-24","0"
"Verwaltungskreis Emmental",245,"2026-07-25","1"
"Verwaltungskreis Emmental",245,"2026-07-26","0"
"Verwaltungskreis Bern-Mittelland",246,"2026-07-22","0"
"Verwaltungskreis Bern-Mittelland",246,"2026-07-23","0"
"Verwaltungskreis Bern-Mittelland",246,"2026-07-24","0"
"Verwaltungskreis Bern-Mittelland",246,"2026-07-25","1"
"Verwaltungskreis Bern-Mittelland",246,"2026-07-26","0"
"Verwaltungskreis Thun",247,"2026-07-22","0"
"Verwaltungskreis Thun",247,"2026-07-23","0"
"Verwaltungskreis Thun",247,"2026-07-24","0"
"Verwaltungskreis Thun",247,"2026-07-25","1"
"Verwaltungskreis Thun",247,"2026-07-26","0"
"Verwaltungskreis Obersimmental-Saanen",248,"2026-07-22","0"
"Verwaltungskreis Obersimmental-Saanen",248,"2026-07-23","0"
"Verwaltungskreis Obersimmental-Saanen",248,"2026-07-24","0"
"Verwaltungskreis Obersimmental-Saanen",248,"2026-07-25","0"
"Verwaltungskreis Obersimmental-Saanen",248,"2026-07-26","0"
"Verwaltungskreis Frutigen-Niedersimmental",249,"2026-07-22","0"
"Verwaltungskreis Frutigen-Niedersimmental",249,"2026-07-23","0"
"Verwaltungskreis Frutigen-Niedersimmental",249,"2026-07-24","0"
"Verwaltungskreis Frutigen-Niedersimmental",249,"2026-07-25","0"
"Verwaltungskreis Frutigen-Niedersimmental",249,"2026-07-26","0"
"Verwaltungskreis Interlaken-Oberhasli",250,"2026-07-22","0"
"Verwaltungskreis Interlaken-Oberhasli",250,"2026-07-23","0"
"Verwaltungskreis Interlaken-Oberhasli",250,"2026-07-24","0"
"Verwaltungskreis Interlaken-Oberhasli",250,"2026-07-25","2"
"Verwaltungskreis Interlaken-Oberhasli",250,"2026-07-26","0"
"Wahlkreis Luzern-Stadt",311,"2026-07-22","0"
"Wahlkreis Luzern-Stadt",311,"2026-07-23","0"
"Wahlkreis Luzern-Stadt",311,"2026-07-24","0"
"Wahlkreis Luzern-Stadt",311,"2026-07-25","0"
"Wahlkreis Luzern-Stadt",311,"2026-07-26","0"
"Wahlkreis Luzern-Land",312,"2026-07-22","0"
"Wahlkreis Luzern-Land",312,"2026-07-23","0"
"Wahlkreis Luzern-Land",312,"2026-07-24","0"
"Wahlkreis Luzern-Land",312,"2026-07-25","1"
"Wahlkreis Luzern-Land",312,"2026-07-26","0"
"Wahlkreis Hochdorf",313,"2026-07-22","0"
"Wahlkreis Hochdorf",313,"2026-07-23","0"
"Wahlkreis Hochdorf",313,"2026-07-24","0"
"Wahlkreis Hochdorf",313,"2026-07-25","0"
"Wahlkreis Hochdorf",313,"2026-07-26","0"
"Wahlkreis Sursee",314,"2026-07-22","0"
"Wahlkreis Sursee",314,"2026-07-23","0"
"Wahlkreis Sursee",314,"2026-07-24","0"
"Wahlkreis Sursee",314,"2026-07-25","1"
"Wahlkreis Sursee",314,"2026-07-26","0"
"Wahlkreis Willisau",315,"2026-07-22","0"
"Wahlkreis Willisau",315,"2026-07-23","0"
"Wahlkreis Willisau",315,"2026-07-24","0"
"Wahlkreis Willisau",315,"2026-07-25","1"
"Wahlkreis Willisau",315,"2026-07-26","0"
"Wahlkreis Entlebuch",316,"2026-07-22","0"
"Wahlkreis Entlebuch",316,"2026-07-23","0"
"Wahlkreis Entlebuch",316,"2026-07-24","0"
"Wahlkreis Entlebuch",316,"2026-07-25","0"
"Wahlkreis Entlebuch",316,"2026-07-26","0"
"Kanton Uri",400,"2026-07-22","0"
"Kanton Uri",400,"2026-07-23","0"
"Kanton Uri",400,"2026-07-24","0"
"Kanton Uri",400,"2026-07-25","0"
"Kanton Uri",400,"2026-07-26","0"
"Bezirk Einsiedeln",501,"2026-07-22","1"
"Bezirk Einsiedeln",501,"2026-07-23","1"
"Bezirk Einsiedeln",501,"2026-07-24","2"
"Bezirk Einsiedeln",501,"2026-07-25","3"
"Bezirk Einsiedeln",501,"2026-07-26","2"
"Bezirk Gersau",502,"2026-07-22","1"
"Bezirk Gersau",502,"2026-07-23","1"
"Bezirk Gersau",502,"2026-07-24","2"
"Bezirk Gersau",502,"2026-07-25","2"
"Bezirk Gersau",502,"2026-07-26","1"
"Bezirk Höfe",503,"2026-07-22","0"
"Bezirk Höfe",503,"2026-07-23","0"
"Bezirk Höfe",503,"2026-07-24","0"
"Bezirk Höfe",503,"2026-07-25","2"
"Bezirk Höfe",503,"2026-07-26","1"
"Bezirk Küssnacht (SZ)",504,"2026-07-22","0"
"Bezirk Küssnacht (SZ)",504,"2026-07-23","0"
"Bezirk Küssnacht (SZ)",504,"2026-07-24","1"
"Bezirk Küssnacht (SZ)",504,"2026-07-25","2"
"Bezirk Küssnacht (SZ)",504,"2026-07-26","1"
"Bezirk March",505,"2026-07-22","0"
"Bezirk March",505,"2026-07-23","0"
"Bezirk March",505,"2026-07-24","0"
"Bezirk March",505,"2026-07-25","2"
"Bezirk March",505,"2026-07-26","0"
"Bezirk Schwyz",506,"2026-07-22","0"
"Bezirk Schwyz",506,"2026-07-23","0"
"Bezirk Schwyz",506,"2026-07-24","0"
"Bezirk Schwyz",506,"2026-07-25","2"
"Bezirk Schwyz",506,"2026-07-26","0"
"Kanton Obwalden",600,"2026-07-22","0"
"Kanton Obwalden",600,"2026-07-23","0"
"Kanton Obwalden",600,"2026-07-24","0"
"Kanton Obwalden",600,"2026-07-25","2"
"Kanton Obwalden",600,"2026-07-26","0"
"Kanton Nidwalden",700,"2026-07-22","0"
"Kanton Nidwalden",700,"2026-07-23","0"
